Name,ZoneID,纬度,经度,可达性,归一化结果,,,,,,,,,,,
双水碾街道,0,30.71069183,104.0844635,606241,0.87718404,,,,,,,,,,,
二仙桥街道,1,30.68292288,104.1314727,597545,0.82107647,,,,,,,,,,,
猛追湾街道,2,30.66492532,104.0934313,603174,0.857395411,,,,,,,,,,,
青龙街道,3,30.7232409,104.1237708,595188,0.805868841,,,,,,,,,,,
双桥子街道,4,30.6528213,104.103014,600496,0.840116654,,,,,,,,,,,
建设路街道,5,30.67501731,104.1066059,605758,0.87406767,,,,,,,,,,,
府青路街道,6,30.69250854,104.0999682,605558,0.872777247,,,,,,,,,,,
新鸿路街道,7,30.66169658,104.1064411,604007,0.862770021,,,,,,,,,,,
龙潭街道,8,30.70264834,104.1800138,555147,0.547519808,,,,,,,,,,,
桃蹊路街道,9,30.68579891,104.1086294,605422,0.87189976,,,,,,,,,,,
万年场街道,10,30.65142435,104.1276836,595733,0.809385243,,,,,,,,,,,
跳蹬河街道,11,30.66906403,104.1228644,601148,0.844323431,,,,,,,,,,,
保和街道,12,30.63872294,104.1425604,574657,0.673400521,,,,,,,,,,,
圣灯街道,13,30.68689551,104.1425654,589677,0.77031125,,,,,,,,,,,
凤凰山街道,14,30.73219073,104.0820042,604445,0.865596046,,,,,,,,,,,
人民北路街道,15,30.68392075,104.0613329,604644,0.866880017,,,,,,,,,,,
天回镇街道,16,30.76977698,104.0969931,584483,0.736798978,,,,,,,,,,,
驷马桥街道,17,30.68708315,104.0844117,606465,0.878629313,,,,,,,,,,,
黄忠街道,18,30.69018612,104.0131833,594280,0.800010323,,,,,,,,,,,
西安路街道,19,30.67522919,104.0397227,597294,0.81945699,,,,,,,,,,,
抚琴街道,20,30.68898728,104.0427488,600806,0.842116809,,,,,,,,,,,
茶店子街道,21,30.69551051,104.0222947,597791,0.82266369,,,,,,,,,,,
金泉街道,22,30.71480368,103.9854275,576179,0.683220636,,,,,,,,,,,
荷花池街道,23,30.69349939,104.0680885,606916,0.881539216,,,,,,,,,,,
五块石街道,24,30.70937546,104.0632756,606719,0.88026815,,,,,,,,,,,
沙河源街道,25,30.73154977,104.0501418,606581,0.879377758,,,,,,,,,,,
营门口街道,26,30.70348051,104.0334433,603062,0.856672775,,,,,,,,,,,
西华街道,27,30.73334737,104.0133595,586776,0.751593672,,,,,,,,,,,
九里堤街道,28,30.70564704,104.0486142,606145,0.876564637,,,,,,,,,,,
书院街街道,29,30.66397002,104.0863567,602203,0.85113041,,,,,,,,,,,
督院街街道,30,30.65207009,104.0669709,596330,0.813237154,,,,,,,,,,,
牛市口街道,31,30.64672138,104.0984882,595569,0.808327096,,,,,,,,,,,
龙舟路街道,32,30.62972313,104.0915197,590852,0.777892482,,,,,,,,,,,
春熙路街道,33,30.66160619,104.0771563,600161,0.837955197,,,,,,,,,,,
莲新街道,34,30.64085198,104.095985,593224,0.793196893,,,,,,,,,,,
沙河街道,35,30.62962364,104.1166885,585718,0.744767337,,,,,,,,,,,
三圣街道,36,30.57717252,104.1356948,534374,0.413490077,,,,,,,,,,,
盐市口街道,37,30.65889164,104.0686796,597826,0.822889514,,,,,,,,,,,
水井坊街道,38,30.64911277,104.0869583,595890,0.810398224,,,,,,,,,,,
双桂路街道,39,30.63502108,104.1077686,590802,0.777569876,,,,,,,,,,,
合江亭街道,40,30.65220945,104.079259,596354,0.813392005,,,,,,,,,,,
东光街道,41,30.61919761,104.0936656,587547,0.75656825,,,,,,,,,,,
狮子山街道,42,30.6164929,104.1194584,572423,0.658986502,,,,,,,,,,,
成龙路街道,43,30.60353673,104.1189485,562886,0.597452706,,,,,,,,,,,
柳江街道,44,30.58566045,104.0927681,563953,0.60433711,,,,,,,,,,,
黄土镇,45,30.68842114,104.2823979,448990,-0.13741709,,,,,,,,,,,
大面街道,46,30.58595281,104.1877444,511644,0.266833561,,,,,,,,,,,
同安街道,47,30.60886554,104.335311,329745,-0.906799236,,,,,,,,,,,
洪安镇,48,30.6917324,104.3319655,348255,-0.787370635,,,,,,,,,,,
西河镇,49,30.65005889,104.2379754,499586,0.18903399,,,,,,,,,,,
柏合镇,50,30.51444195,104.2423732,384800,-0.551578187,,,,,,,,,,,
茶店镇,51,30.53353111,104.3697457,152959,-2.047442383,,,,,,,,,,,
洛带镇,52,30.66372551,104.345703,321072,-0.962758407,,,,,,,,,,,
龙泉街道,53,30.57916891,104.2560812,448895,-0.138030041,,,,,,,,,,,
万兴乡,54,30.63489914,104.4080123,130433,-2.192782667,,,,,,,,,,,
山泉镇,55,30.54524508,104.3147617,297138,-1.117183266,,,,,,,,,,,
十陵街道,56,30.64715316,104.1840799,551732,0.525485844,,,,,,,,,,,
唐昌镇,57,30.91823415,103.7981703,125843,-2.222397863,,,,,,,,,,,
古城镇,58,30.89057743,103.9221724,319871,-0.970507394,,,,,,,,,,,
友爱镇,59,30.81840877,103.8048217,280416,-1.22507549,,,,,,,,,,,
合作街道,60,30.75979847,103.9298389,534675,0.415432162,,,,,,,,,,,
团结镇,61,30.81274673,103.9812636,522318,0.335703409,,,,,,,,,,,
花园镇,62,30.85837525,103.7473307,129478,-2.198944434,,,,,,,,,,,
唐元镇,63,30.91445828,103.8763177,206471,-1.702176943,,,,,,,,,,,
德源镇,64,30.77313768,103.8620186,464292,-0.038686866,,,,,,,,,,,
犀浦镇,65,30.76321259,103.9746044,557796,0.564611454,,,,,,,,,,,
安德镇,66,30.86699036,103.8129195,202904,-1.725191628,,,,,,,,,,,
三道堰镇,67,30.86074153,103.9165039,395603,-0.481876016,,,,,,,,,,,
新民场镇,68,30.87516847,103.8647313,272905,-1.273537306,,,,,,,,,,,
郫筒街道,69,30.82225364,103.8770057,423537,-0.301642708,,,,,,,,,,,
红光镇,70,30.81104257,103.9306669,491415,0.136313779,,,,,,,,,,,
安靖镇,71,30.77107384,104.0144738,569380,0.639352724,,,,,,,,,,,
弥牟镇,72,30.88365745,104.1937116,310686,-1.029770047,,,,,,,,,,,
大同镇,73,30.8737865,104.2933356,170772,-1.932510904,,,,,,,,,,,
龙王镇,74,30.76807855,104.2875788,377513,-0.59859473,,,,,,,,,,,
清泉镇,75,30.75693648,104.4085574,126914,-2.215487651,,,,,,,,,,,
红阳街道,76,30.88456103,104.2354897,254924,-1.38955274,,,,,,,,,,,
城厢镇,77,30.86221057,104.3378311,119635,-2.262452577,,,,,,,,,,,
福洪乡,78,30.74060452,104.3458705,283031,-1.208203216,,,,,,,,,,,
大弯街道,79,30.87432553,104.2617395,226447,-1.573289545,,,,,,,,,,,
姚渡镇,80,30.80729833,104.3477239,192990,-1.78915787,,,,,,,,,,,
人和乡,81,30.70333202,104.4399098,102088,-2.375667794,,,,,,,,,,,
祥福镇,82,30.81765901,104.2777915,331998,-0.892262627,,,,,,,,,,,
黄田坝街道,83,30.7056797,103.9568888,566886,0.623261156,,,,,,,,,,,
东坡街道,84,30.66802093,103.9958024,590105,0.773072754,,,,,,,,,,,
草市街街道,85,30.67461179,104.0712286,603653,0.860485973,,,,,,,,,,,
文家街道,86,30.6873893,103.9319969,559596,0.576225256,,,,,,,,,,,
光华街道,87,30.66495705,104.0155377,594704,0.802746019,,,,,,,,,,,
汪家拐街道,88,30.6575053,104.0524962,596870,0.816721295,,,,,,,,,,,
新华西路街道,89,30.67832485,104.060636,602255,0.85146592,,,,,,,,,,,
苏坡街道,90,30.6815998,103.9757953,576348,0.684311043,,,,,,,,,,,
西御河街道,91,30.66552489,104.0622871,598889,0.82974811,,,,,,,,,,,
草堂街道,92,30.66140922,104.0334706,596373,0.813514595,,,,,,,,,,,
太升路街道,93,30.66874784,104.0765943,601844,0.848814102,,,,,,,,,,,
金沙街道,94,30.68543437,104.0017465,590494,0.775582626,,,,,,,,,,,
府南街道,95,30.67803563,104.0203692,596405,0.813721062,,,,,,,,,,,
少城街道,96,30.66865492,104.0525855,598727,0.828702867,,,,,,,,,,,
中和街道,97,30.54925137,104.0964517,528334,0.374519318,,,,,,,,,,,
金桥镇,98,30.57386213,103.8323234,450689,-0.126454951,,,,,,,,,,,
黄甲街道,99,30.50301504,103.951634,473877,0.023156631,,,,,,,,,,,
籍田镇,100,30.30483121,104.0299641,80462,-2.515201177,,,,,,,,,,,
三星镇,101,30.31345049,104.1440866,87901,-2.467203913,,,,,,,,,,,
正兴镇,102,30.42933328,104.0456715,383254,-0.561553153,,,,,,,,,,,
白沙镇,103,30.46874763,104.1718081,407992,-0.401940795,,,,,,,,,,,
合江镇,104,30.39490363,104.1740252,225251,-1.581006271,,,,,,,,,,,
胜利镇,105,30.49696693,103.9196511,450493,-0.127719565,,,,,,,,,,,
煎茶镇,106,30.36030746,104.0580406,191951,-1.795861615,,,,,,,,,,,
万安镇,107,30.48089946,104.1114063,438519,-0.20497716,,,,,,,,,,,
太平镇,108,30.43987911,104.2179321,294547,-1.133900689,,,,,,,,,,,
黄水镇,109,30.52924256,103.8716603,453301,-0.109602034,,,,,,,,,,,
九江街道,110,30.63816314,103.9177169,541513,0.459551707,,,,,,,,,,,
公兴街道,111,30.46705726,103.9856295,445882,-0.157470256,,,0,0.06337477,0.839715701,0,1.109058473,0.681278776,1.790337249,9.021066947,14509
大林镇,112,30.27393574,104.1026012,47331,-2.728966114,,,,,,,,,,,
永兴镇,113,30.35778852,104.1389231,156249,-2.026214933,,,,,,,,,,,
新兴镇,114,30.52659992,104.1505275,473319,0.019556353,,,,,,,,,,,
黄龙溪镇,115,30.34360176,103.9651867,130072,-2.19511188,,,,,,,,,,,
永安镇,116,30.3990539,103.976405,257933,-1.370138333,,,,,,,,,,,
兴隆镇,117,30.41939273,104.11392,352750,-0.75836839,,,,,,,,,,,
彭镇,118,30.60550751,103.8667239,499065,0.185672439,,,,,,,,,,,
东升街道,119,30.58218121,103.9279083,524452,0.349472217,,,,,,,,,,,
华阳镇街道,120,30.50013746,104.0568842,485726,0.099607712,,,,,,,,,,,
西航港街道,121,30.55081811,103.9946387,535618,0.421516505,,,,,,,,,,,
和盛镇,122,30.72767208,103.7707763,322567,-0.953112499,,,,,,,,,,,
永宁镇,123,30.73160798,103.8998111,537829,0.435782125,,,,,,,,,,,
柳城街道,124,30.6927868,103.8346616,483869,0.087626139,,,,,,,,,,,
天府街道,125,30.67309614,103.8078291,452048,-0.117686531,,,,,,,,,,,
公平街道,126,30.70467984,103.8785995,528616,0.376338813,,,,,,,,,,,
寿安镇,127,30.81148631,103.7333324,150394,-2.063992051,,,,,,,,,,,
涌泉街道,128,30.66920494,103.8757862,524385,0.349039926,,,,,,,,,,,
永盛镇,129,30.66587445,103.7735345,367996,-0.659999484,,,,,,,,,,,
万春镇,130,30.75324999,103.8092151,394743,-0.487424833,,,,,,,,,,,
金马镇,131,30.63786239,103.8231758,471879,0.010265311,,,,,,,,,,,
肖家河街道,132,30.62812968,104.0387808,590021,0.772530777,,,,,,,,,,,
火车南站街道,133,30.61568467,104.0697271,586227,0.748051462,,,,,,,,,,,
双楠街道,134,30.64511666,104.031327,593975,0.798042429,,,,,,,,,,,
晋阳街道,135,30.64993332,103.9997219,586708,0.751154928,,,,,,,,,,,
玉林街道,136,30.63584566,104.0590839,594434,0.801003949,,,,,,,,,,,
红牌楼街道,137,30.63860848,104.0192917,591055,0.779202261,,,,,,,,,,,
机投桥街道,138,30.64774766,103.9796666,582515,0.724101221,,,,,,,,,,,
跳伞塔街道,139,30.63533462,104.068829,594313,0.800223243,,,,,,,,,,,
石羊场街道,140,30.58351737,104.041605,573844,0.668154954,,,,,,,,,,,
浆洗街街道,141,30.64682132,104.0469939,595800,0.809817534,,,,,,,,,,,
金花桥街道,142,30.61677716,103.9695482,570086,0.643907915,,,,,,,,,,,
望江路街道,143,30.63528097,104.0807191,593246,0.793338839,,,,,,,,,,,
华兴街道,144,30.60390403,104.0129038,579628,0.705473972,,,,,,,,,,,
簇锦街道,145,30.62366228,103.9909927,581693,0.718797584,,,,,,,,,,,
芳草街道,146,30.62100926,104.0480344,587813,0.758284512,,,,,,,,,,,
簇桥街道,147,30.61513189,103.977014,573403,0.665309572,,,,,,,,,,,
桂溪街道,148,30.56390062,104.0548651,551892,0.526518182,,,,,,,,,,,
三河街道,149,30.7695351,104.1509325,539155,0.444337626,,,,,,,,,,,
新繁镇,150,30.88278786,103.9912684,406782,-0.409747851,,,,,,,,,,,
大丰街道,151,30.76834506,104.056251,580482,0.710984076,,,,,,,,,,,
新都镇,152,30.82653067,104.1752834,442429,-0.1797494,,,,,,,,,,,
新民镇,153,30.89782143,104.0935459,354847,-0.74483831,,,,,,,,,,,
清流镇,154,30.93368144,104.0167507,257901,-1.370344801,,,,,,,,,,,
龙桥镇,155,30.83255628,104.0238304,500270,0.193447235,,,,,,,,,,,
军屯镇,156,30.89815454,104.1572746,317240,-0.987482902,,,,,,,,,,,
石板滩镇,157,30.72535518,104.2639338,457752,-0.080883681,,,,,,,,,,,
马家镇,158,30.85758683,104.1188757,424255,-0.297010091,,,,,,,,,,,
泰兴镇,159,30.78601942,104.2299453,443988,-0.169690557,,,,,,,,,,,
木兰镇,160,30.74595963,104.2009207,509511,0.253071206,,,,,,,,,,,
斑竹园镇,161,30.83198726,104.0721706,493899,0.152340826,,,,,,,,,,,
